Q_diff,Q_router,Q_oracle
116,119,3
116,119,3
116,119,3
116,119,3
117,119,2
117,119,2
117,120,3
117,120,3
117,119,2
117,120,3
117,119,2
117,120,3
117,120,3
117,119,2
117,118,1
117,119,2
117,119,2
117,118,1
116,118,2
116,118,2
116,118,2
116,119,3
116,119,3
116,119,3
116,119,3
116,119,3
116,119,3
116,118,2
116,118,2
116,118,2
116,118,2
117,119,2
118,120,2
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,120,2
118,120,2
118,120,2
118,120,2
118,120,2
118,120,2
118,120,2
118,119,1
118,120,2
118,120,2
118,120,2
118,119,1
118,120,2
118,120,2
118,120,2
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,118,0
118,119,1
118,118,0
118,118,0
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,118,0
118,119,1
118,119,1
118,119,1
118,120,2
118,119,1
118,120,2
118,119,1
118,120,2
118,120,2
119,121,2
119,121,2
119,121,2
120,121,1
119,120,1
119,121,2
119,121,2
119,122,3
119,122,3
120,123,3
120,123,3
120,123,3
120,123,3
120,123,3
120,122,2
120,122,2
121,123,2
121,122,1
121,123,2
121,122,1
121,122,1
121,122,1
121,122,1
121,122,1
121,122,1
121,121,0
120,120,0
119,120,1
119,120,1
120,121,1
120,121,1
120,121,1
120,120,0
120,121,1
120,121,1
120,121,1
120,121,1
120,120,0
120,121,1
120,121,1
120,121,1
120,120,0
120,120,0
120,120,0
120,120,0
120,121,1
120,120,0
120,120,0
120,120,0
120,121,1
120,121,1
120,121,1
121,122,1
121,122,1
121,123,2
121,123,2
121,124,3
121,124,3
121,123,2
121,124,3
121,124,3
121,123,2
120,122,2
120,123,3
120,123,3
120,123,3
120,123,3
120,123,3
120,123,3
120,124,4
121,125,4
121,125,4
122,126,4
123,127,4
123,126,3
123,125,2
123,126,3
124,126,2
124,126,2
124,126,2
125,126,1
125,126,1
125,125,0
124,125,1
124,124,0
123,124,1
123,124,1
123,125,2
123,125,2
123,124,1
123,124,1
123,123,0
122,123,1
122,122,0
122,122,0
121,121,0
120,121,1
121,122,1
122,123,1
121,123,2
122,123,1
122,123,1
122,122,0
122,123,1
122,123,1
122,122,0
121,122,1
121,122,1
121,121,0
120,121,1
120,120,0
119,120,1
119,121,2
119,120,1
120,120,0
119,119,0
119,120,1
119,119,0
119,119,0
118,119,1
119,120,1
120,121,1
120,121,1
120,121,1
120,122,2
120,122,2
120,122,2
120,122,2
120,122,2
120,122,2
120,121,1
120,121,1
120,120,0
120,120,0
120,121,1
120,120,0
120,120,0
120,120,0
120,121,1
121,121,0
120,121,1
121,122,1
121,122,1
121,123,2
121,123,2
121,123,2
121,123,2
121,122,1
121,121,0
120,121,1
121,122,1
121,122,1
121,122,1
121,122,1
121,121,0
120,121,1
120,120,0
120,121,1
120,121,1
120,120,0
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,119,0
119,119,0
119,119,0
119,120,1
119,120,1
119,120,1
119,120,1
119,119,0
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
120,121,1
120,120,0
120,120,0
119,120,1
119,120,1
119,120,1
119,120,1
119,121,2
119,121,2
119,120,1
119,120,1
119,120,1
119,119,0
118,119,1
118,120,2
118,120,2
118,121,3
118,121,3
118,121,3
118,120,2
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
120,121,1
121,122,1
122,123,1
123,123,0
123,123,0
123,123,0
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,123,0
123,123,0
123,123,0
123,124,1
123,124,1
124,125,1
124,125,1
124,124,0
124,124,0
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
123,124,1
124,124,0
123,124,1
123,124,1
123,123,0
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
124,125,1
124,125,1
124,126,2
124,126,2
124,126,2
124,126,2
125,126,1
125,127,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,127,1
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
125,126,1
125,126,1
125,125,0
124,125,1
124,125,1
124,124,0
124,125,1
124,124,0
123,123,0
122,123,1
122,124,2
122,123,1
122,122,0
122,123,1
122,123,1
122,123,1
122,124,2
122,124,2
122,123,1
122,124,2
122,124,2
122,124,2
122,123,1
122,124,2
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,125,3
122,124,2
123,124,1
123,125,2
123,125,2
123,125,2
123,124,1
123,125,2
123,124,1
123,125,2
124,126,2
124,126,2
124,126,2
124,126,2
124,126,2
125,127,2
125,126,1
125,127,2
125,126,1
124,125,1
124,126,2
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
123,124,1
123,124,1
123,124,1
123,124,1
122,124,2
122,124,2
123,125,2
124,126,2
124,126,2
125,127,2
125,126,1
125,126,1
125,125,0
125,126,1
125,126,1
125,126,1
125,125,0
124,125,1
124,125,1
124,124,0
124,124,0
124,125,1
124,125,1
124,124,0
123,124,1
123,124,1
123,124,1
123,124,1
124,125,1
125,125,0
124,125,1
124,126,2
124,126,2
124,126,2
124,125,1
124,125,1
124,124,0
124,124,0
123,124,1
123,124,1
123,124,1
123,124,1
124,125,1
124,125,1
124,125,1
124,124,0
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
125,125,0
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
124,125,1
124,125,1
124,124,0
124,124,0
124,125,1
124,124,0
124,125,1
124,125,1
124,124,0
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
123,124,1
123,124,1
123,123,0
123,124,1
123,123,0
123,124,1
123,124,1
123,124,1
123,124,1
124,124,0
124,125,1
124,125,1
124,124,0
124,124,0
124,125,1
124,125,1
124,124,0
123,123,0
122,123,1
122,123,1
122,122,0
121,122,1
121,123,2
122,124,2
122,123,1
122,124,2
123,125,2
124,126,2
124,126,2
124,126,2
125,127,2
125,127,2
125,126,1
125,126,1
125,126,1
125,125,0
125,125,0
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
124,126,2
124,126,2
124,126,2
124,126,2
124,126,2
125,127,2
125,127,2
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,127,1
126,127,1
126,127,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
127,129,2
127,128,1
127,129,2
127,129,2
127,128,1
126,128,2
126,128,2
126,128,2
126,127,1
126,127,1
126,128,2
126,127,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
128,129,1
127,129,2
127,129,2
127,128,1
127,128,1
127,129,2
127,128,1
126,128,2
126,128,2
126,128,2
127,129,2
128,129,1
128,129,1
129,129,0
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
128,128,0
128,129,1
128,129,1
128,128,0
128,128,0
128,129,1
128,128,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
128,128,0
127,128,1
127,128,1
127,127,0
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
125,125,0
124,125,1
124,125,1
124,125,1
125,126,1
126,127,1
126,126,0
126,127,1
127,128,1
127,128,1
127,127,0
126,126,0
125,125,0
124,125,1
124,125,1
125,126,1
125,126,1
125,125,0
125,125,0
125,125,0
125,126,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
126,127,1
126,127,1
126,127,1
126,126,0
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
125,126,1
125,125,0
125,126,1
125,125,0
124,125,1
124,124,0
123,124,1
122,124,2
122,124,2
122,124,2
122,123,1
122,124,2
122,124,2
122,123,1
121,123,2
121,123,2
121,122,1
121,122,1
122,122,0
122,122,0
121,122,1
121,122,1
121,122,1
121,122,1
121,122,1
121,121,0
120,121,1
120,121,1
119,121,2
119,121,2
119,120,1
119,121,2
119,121,2
119,121,2
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,119,0
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,120,1
119,119,0
118,118,0
118,119,1
118,119,1
118,119,1
118,120,2
118,120,2
118,120,2
118,119,1
118,120,2
118,120,2
118,120,2
118,120,2
118,119,1
118,119,1
118,120,2
118,120,2
118,120,2
118,119,1
118,119,1
118,120,2
118,120,2
118,120,2
118,120,2
118,119,1
118,119,1
117,119,2
117,119,2
117,119,2
117,118,1
117,118,1
117,118,1
118,119,1
119,119,0
119,120,1
119,120,1
119,120,1
119,120,1
119,119,0
119,119,0
119,119,0
119,120,1
119,120,1
119,119,0
119,120,1
119,119,0
119,120,1
119,120,1
119,119,0
119,119,0
119,120,1
119,120,1
119,119,0
119,119,0
119,120,1
119,120,1
120,121,1
121,122,1
121,122,1
121,122,1
121,122,1
121,121,0
120,120,0
119,120,1
119,120,1
119,120,1
119,121,2
119,120,1
119,121,2
119,121,2
119,120,1
119,120,1
119,121,2
119,120,1
119,121,2
119,121,2
119,121,2
119,121,2
119,120,1
119,121,2
119,121,2
119,120,1
119,120,1
119,121,2
120,122,2
120,122,2
120,122,2
120,122,2
121,123,2
121,123,2
121,123,2
121,122,1
121,122,1
121,121,0
120,121,1
120,121,1
120,121,1
120,121,1
120,121,1
120,122,2
120,122,2
120,122,2
121,122,1
121,122,1
122,123,1
122,123,1
122,123,1
122,122,0
121,122,1
122,122,0
121,122,1
121,122,1
121,121,0
120,121,1
120,121,1
120,122,2
120,122,2
120,122,2
120,121,1
119,121,2
119,121,2
119,121,2
120,122,2
121,123,2
121,122,1
121,123,2
121,123,2
121,123,2
121,123,2
121,123,2
121,123,2
121,123,2
121,123,2
121,123,2
121,122,1
121,121,0
121,122,1
121,122,1
121,121,0
120,121,1
120,122,2
120,122,2
120,122,2
120,121,1
120,122,2
120,121,1
121,122,1
121,122,1
121,122,1
121,122,1
121,121,0
121,122,1
121,121,0
121,121,0
121,121,0
121,122,1
121,122,1
121,121,0
121,122,1
121,121,0
121,122,1
121,122,1
121,122,1
121,122,1
121,122,1
122,122,0
122,123,1
122,123,1
122,122,0
122,123,1
122,122,0
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,122,0
122,123,1
122,122,0
122,123,1
122,122,0
121,122,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,122,0
122,123,1
122,123,1
122,123,1
122,123,1
122,122,0
121,121,0
121,122,1
121,122,1
122,123,1
122,123,1
122,123,1
122,122,0
122,123,1
122,123,1
122,123,1
122,123,1
123,124,1
123,124,1
124,124,0
123,124,1
123,123,0
123,123,0
122,123,1
122,123,1
122,123,1
123,123,0
122,122,0
121,122,1
121,121,0
121,122,1
121,123,2
122,124,2
123,125,2
123,124,1
122,124,2
122,124,2
122,123,1
122,123,1
122,124,2
122,124,2
122,124,2
122,125,3
122,124,2
122,124,2
122,124,2
122,124,2
122,123,1
122,124,2
122,124,2
122,124,2
122,123,1
122,124,2
122,124,2
122,124,2
122,124,2
122,123,1
122,122,0
122,122,0
122,122,0
122,123,1
122,123,1
122,122,0
122,122,0
122,123,1
122,123,1
122,123,1
122,123,1
122,122,0
122,123,1
122,123,1
122,122,0
122,123,1
123,124,1
123,124,1
123,123,0
122,123,1
122,123,1
122,123,1
122,124,2
122,123,1
122,122,0
122,123,1
122,123,1
122,123,1
123,124,1
123,123,0
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,123,0
123,123,0
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,124,1
123,125,2
123,126,3
123,126,3
123,126,3
123,126,3
123,125,2
123,125,2
123,125,2
123,125,2
123,125,2
123,125,2
123,125,2
123,124,1
123,125,2
123,125,2
123,124,1
123,124,1
123,125,2
123,125,2
123,125,2
123,125,2
123,126,3
123,126,3
123,126,3
124,127,3
124,127,3
124,127,3
124,127,3
124,127,3
124,126,2
123,126,3
123,126,3
123,126,3
123,126,3
123,126,3
123,125,2
123,125,2
123,126,3
123,126,3
123,126,3
123,127,4
123,126,3
123,126,3
124,127,3
124,126,2
124,127,3
124,127,3
125,128,3
126,129,3
126,129,3
127,129,2
127,130,3
127,130,3
128,131,3
128,131,3
128,131,3
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,129,1
127,129,2
127,129,2
127,129,2
128,130,2
129,131,2
130,131,1
130,132,2
131,133,2
131,132,1
131,132,1
131,133,2
131,132,1
131,133,2
132,134,2
133,135,2
133,135,2
134,136,2
134,135,1
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
135,137,2
135,137,2
135,137,2
135,137,2
136,137,1
136,138,2
136,137,1
135,137,2
135,137,2
135,136,1
135,135,0
134,134,0
133,134,1
133,133,0
132,133,1
132,132,0
131,132,1
132,132,0
132,133,1
132,133,1
132,133,1
132,133,1
132,134,2
133,134,1
133,133,0
132,132,0
132,133,1
132,133,1
132,132,0
132,133,1
132,132,0
132,133,1
132,133,1
132,133,1
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
133,135,2
133,134,1
133,134,1
133,135,2
133,135,2
133,135,2
133,135,2
133,136,3
133,135,2
133,135,2
133,134,1
133,134,1
133,133,0
132,133,1
132,133,1
132,132,0
132,133,1
132,133,1
132,132,0
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
132,133,1
132,133,1
132,132,0
132,133,1
132,133,1
132,132,0
132,133,1
132,133,1
132,132,0
132,133,1
132,133,1
133,133,0
133,134,1
133,134,1
133,133,0
133,134,1
133,134,1
133,133,0
132,133,1
132,132,0
131,131,0
131,132,1
131,131,0
131,132,1
131,131,0
130,130,0
129,130,1
129,130,1
129,130,1
129,129,0
129,130,1
129,129,0
129,130,1
129,131,2
129,130,1
129,130,1
129,129,0
129,130,1
129,129,0
129,130,1
129,129,0
129,130,1
129,129,0
128,129,1
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,131,3
129,132,3
129,132,3
129,131,2
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
130,130,0
130,131,1
130,131,1
130,130,0
130,130,0
130,131,1
130,131,1
130,131,1
130,130,0
130,130,0
129,129,0
129,129,0
129,130,1
129,130,1
129,131,2
129,130,1
128,130,2
128,131,3
128,130,2
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
127,128,1
127,128,1
127,128,1
127,127,0
127,128,1
127,127,0
126,126,0
126,127,1
126,126,0
126,126,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,128,2
126,128,2
126,128,2
126,128,2
126,128,2
126,127,1
126,128,2
126,127,1
126,128,2
126,128,2
126,128,2
126,127,1
126,128,2
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
125,126,1
125,125,0
125,125,0
125,125,0
125,125,0
125,126,1
125,126,1
125,125,0
124,124,0
124,125,1
124,125,1
124,124,0
124,124,0
124,125,1
124,125,1
124,124,0
123,124,1
123,123,0
122,122,0
121,121,0
120,121,1
120,120,0
119,120,1
119,120,1
119,121,2
119,120,1
119,120,1
119,121,2
120,122,2
120,122,2
120,121,1
120,121,1
119,121,2
119,120,1
118,120,2
118,120,2
118,119,1
117,118,1
117,119,2
117,119,2
117,120,3
117,120,3
117,121,4
118,122,4
118,122,4
118,122,4
119,123,4
120,124,4
120,124,4
120,124,4
121,124,3
122,125,3
122,125,3
123,126,3
123,125,2
124,125,1
124,126,2
124,125,1
124,125,1
125,125,0
125,125,0
125,126,1
126,127,1
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
125,125,0
125,125,0
125,126,1
125,126,1
125,126,1
125,127,2
126,128,2
126,128,2
127,129,2
127,129,2
127,128,1
127,127,0
126,126,0
126,127,1
126,126,0
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,125,0
124,125,1
125,126,1
125,126,1
125,125,0
125,126,1
125,126,1
125,125,0
124,125,1
124,125,1
124,124,0
124,124,0
123,124,1
123,123,0
122,123,1
122,123,1
123,124,1
123,124,1
123,124,1
123,124,1
123,123,0
122,123,1
122,123,1
122,123,1
122,123,1
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
122,123,1
123,124,1
123,124,1
123,125,2
123,126,3
123,126,3
123,126,3
123,125,2
123,125,2
124,126,2
124,125,1
124,125,1
124,125,1
124,124,0
123,124,1
123,124,1
124,125,1
124,125,1
124,125,1
124,124,0
124,125,1
124,125,1
124,125,1
124,124,0
123,124,1
123,123,0
123,124,1
123,125,2
123,125,2
123,125,2
123,124,1
123,123,0
122,123,1
122,124,2
123,125,2
123,125,2
123,124,1
123,124,1
123,124,1
124,124,0
124,125,1
124,125,1
124,124,0
123,123,0
122,122,0
122,123,1
122,123,1
122,124,2
122,123,1
122,122,0
121,122,1
121,122,1
121,122,1
121,122,1
121,121,0
120,121,1
120,120,0
120,121,1
120,120,0
119,120,1
119,120,1
119,119,0
118,119,1
118,118,0
118,119,1
119,120,1
120,121,1
119,121,2
119,121,2
119,121,2
119,120,1
119,121,2
119,121,2
119,121,2
119,120,1
119,121,2
119,120,1
119,121,2
119,121,2
119,121,2
120,121,1
120,122,2
120,123,3
121,124,3
121,124,3
121,124,3
122,125,3
123,126,3
123,126,3
123,126,3
123,125,2
123,125,2
123,125,2
123,125,2
124,126,2
124,126,2
